"","V1","V2","V3","V4"
"541",0.00100440070363007,0.00770489204774252,0.000895416139199016,0.000463251866025336
"542",0.000980701878722846,0.00757055574285773,0.000858078594698127,0.000442643894469177
"543",0.000957093482831267,0.00743471127183607,0.000821823626708138,0.000422711583775001
"544",0.000933606229224014,0.00729760690680313,0.000786656359687611,0.000403451750145867
"545",0.000910269086822189,0.0071594831333342,0.000752578490346511,0.000384859495220691
"546",0.000887109275522782,0.00702057221037231,0.000719588517869391,0.000366928347577041
"547",0.000864152270374441,0.00688109779835763,0.000687681974088097,0.000349650401804071
"548",0.000841421813897344,0.00674127465285357,0.000656851652747873,0.000333016454811283
"549",0.000818948922385726,0.00660139810139942,0.000627098894068572,0.000317021656913237
"550",0.000796762147607631,0.00646174818964242,0.000598420953029033,0.00030165917040991
"551",0.000774878766454826,0.00632250040659207,0.000570800828647254,0.000286915142885759
"552",0.000753314402179969,0.00618382019316689,0.000544219789525947,0.000272775005390417
"553",0.000732083124420644,0.00604586336160458,0.000518657656246839,0.000259223626020143
"554",0.000711197519653274,0.00590877631122385,0.000494092994546454,0.000246245414211498
"555",0.000690668752071295,0.00577269618844857,0.000470503291901683,0.000233824414861578
"556",0.000670506621879828,0.00563775104344937,0.00044786512328093,0.000221944395496467
"557",0.000650719623462531,0.00550406000193215,0.000426154306963047,0.000210588927099732
"558",0.000631315004113759,0.00537173345737322,0.00040534605054414,0.000199741458787113
"559",0.000612298823358007,0.00524087328388504,0.000385415087184086,0.000189385386470709
"560",0.000593676012636322,0.0051115730679794,0.000366335802193037,0.000179504115675575
"561",0.000575450435065306,0.0049839183568387,0.000348082350118643,0.000170081118697376
"562",0.000557624944965848,0.0048579869205507,0.000330628762549546,0.000161099986312367
"563",0.000540201446875371,0.00473384902580451,0.000313949046897635,0.000152544474269153
"564",0.000523180953783065,0.00461156771866761,0.000298017276460459,0.000144398544805688
"565",0.000506563644356002,0.00449119911421724,0.000282807672096943,0.000136646403445057
"566",0.000490348918952544,0.00437279269096353,0.00026829467587448,0.000129272531330263
"567",0.000474535454246991,0.00425639158816925,0.000254453017064304,0.000122261713361777
"568",0.000459121256315592,0.00414203290433619,0.000241257770875359,0.000115599062402441
"569",0.000444103712058537,0.00402974799529031,0.000228684410325258,0.000109270039812745
"570",0.000429479638855393,0.00391956277045357,0.000216708851650831,0.000103260472575908
"571",0.000415245332372547,0.00381149798604114,0.000205307493660899,9.7556567266793e-05
"572",0.000401396612460629,0.00370556953406565,0.000194457251430587,9.21449211118602e-05
"573",0.000387928867097546,0.00360178872616593,0.000184135584730337,8.70125303793297e-05
"574",0.000374837094348887,0.00350016257140627,0.000174320521574133,8.21467963296704e-05
"575",0.000362115942331883,0.00340069404731204,0.00016499067726076,7.75355289467836e-05
"576",0.000349759747182097,0.00330338236351994,0.000156125269269564,7.31669486598917e-05
"577",0.00033776256903353,0.00320822321752534,0.000147704128358439,6.90296862554164e-05
"578",0.000326118226033001,0.00311520904210552,0.000139707706197036,6.51127811671561e-05
"579",0.000314820326352043,0.00302432924359819,0.00013211707961488,6.14056782029174e-05
"580",0.000303862217045798,0.00293556945721906,0.000124913899180761,5.78981988645373e-05
"581",0.000293237068101936,0.00284891241648499,0.00011808043006122,5.458055515302e-05
"582",0.00028293805025206,0.00276433998219043,0.000111599644425803,5.14433866114692e-05
"583",0.000272958234348841,0.00268183185835894,0.000105455131381869,4.8477713988877e-05
"584",0.000263290613479897,0.0026013657755671,9.96310886714826e-05,4.56749305468873e-05
"585",0.000253928124119928,0.00252291767172706,9.41123141534402e-05,4.30267934194668e-05
"586",0.000244863665919789,0.00244646186579965,8.88841959285209e-05,4.05254144809684e-05
"587",0.00023609012007128,0.0023719712233347,8.39327012703784e-05,3.81632508045176e-05
"588",0.000227600366263626,0.00229941731351618,7.92443645322359e-05,3.59330947954468e-05
"589",0.000219387298277994,0.00222877055770923,7.48062741895353e-05,3.38280640784168e-05
"590",0.00021144383827812,0.00216000036964356,7.06060591660399e-05,3.18415912095912e-05
"591",0.000203762949859391,0.00209307528743188,6.66318745783025e-05,2.99674132781176e-05
"592",0.000196337649919797,0.00202796309765529,6.28723870213818e-05,2.81995614544615e-05
"593",0.00018916101941588,0.00196463095176722,5.93167595073127e-05,2.65323505368739e-05
"594",0.000182226213065833,0.0019030454750799,5.5954636157116e-05,2.49603685414416e-05
"595",0.000175526468060527,0.00184317286860594,5.2776126737078e-05,2.34784663757619e-05
"596",0.000169055111841631,0.00178497900403265,4.97717911206266e-05,2.20817476312875e-05
"597",0.00016280556900423,0.00172842951210994,4.69326237483534e-05,2.07655585247804e-05
"598",0.000156771367379403,0.00167348986473361,4.42500381505843e-05,1.95254780150885e-05
"599",0.000150946143350248,0.00162012545100526,4.17158515893387e-05,1.83573081175822e-05
"600",0.000145323646452753,0.00156830164754784,3.93222698695342e-05,1.72570644350566e-05
"601",0.00013989774331083,0.00151798388335276,3.70618723628566e-05,1.62209669206913e-05
"602",0.000134662420952633,0.00146913769942983,3.49275972818017e-05,1.52454308857411e-05
"603",0.000129611789553205,0.00142172880352612,3.29127272359748e-05,1.43270582620023e-05
"604",0.0001247400846463,0.00137572312017366,3.10108750977862e-05,1.34626291267242e-05
"605",0.000120041668846132,0.00133108683631917,2.92159702001718e-05,1.26490934955115e-05
"606",0.000115511033117708,0.0012877864427817,2.75222448848739e-05,1.18835633868637e-05
"607",0.000111142797632344,0.00124578877177641,2.59242214161163e-05,1.11633051603093e-05
"608",0.000106931712242946,0.00120506103073469,2.44166992711627e-05,1.04857321285963e-05
"609",0.000102872656611705,0.00116557083264244,2.29947428162472e-05,9.84839744308696e-06
"610",9.89614901900812e-05,0.00112729822222758,2.16539666268143e-05,9.24911257608766e-06
"611",9.51941044799045e-05,0.00109022253716995,2.03901673520536e-05,8.68578924391197e-06
"612",9.15655953114972e-05,0.00105431065456649,1.91990400205508e-05,8.1563189384714e-06
"613",8.80711872828882e-05,0.00101952994297428,1.80765069946599e-05,7.65871083827635e-06
"614",8.47062397037712e-05,0.000985848365840005,1.70187097525149e-05,7.19108692197829e-06
"615",8.14662474909119e-05,0.00095323452451058,1.60219982783067e-05,6.7516761009712e-06
"616",7.83468400736705e-05,0.000921657677282781,1.50829206359386e-05,6.33880850953706e-06
"617",7.53437794560205e-05,0.000891087748061551,1.41982129454854e-05,5.95091004609404e-06
"618",7.24529578943753e-05,0.000861495330007404,1.33647897914548e-05,5.58649717433195e-06
"619",6.96703953804267e-05,0.000832851686354454,1.25797350574667e-05,5.24417197784916e-06
"620",6.69922370115796e-05,0.000805128749327843,1.18402931755679e-05,4.92261745922795e-06
"621",6.44147502890649e-05,0.000778299117595943,1.11438607770739e-05,4.62059307407466e-06
"622",6.19343223664931e-05,0.000752336052495559,1.04879787314888e-05,4.33693049057543e-06
"623",5.95474572641962e-05,0.000727213473187117,9.87032455994616e-06,4.07052956524504e-06
"624",5.72507730612262e-05,0.000702905950860804,9.28870520961386e-06,3.82035452571423e-06
"625",5.50409990749626e-05,0.000679388702096619,8.74105017556827e-06,3.58543035159416e-06
"626",5.2914973037034e-05,0.000656637581470424,8.22540495676712e-06,3.36483934466933e-06
"627",5.08696382732912e-05,0.00063462907349023,7.73992483291969e-06,3.15771787989954e-06
"628",4.89020408947605e-05,0.000613340283940453,7.28286894926399e-06,2.96325332895273e-06
"629",4.70093270057745e-05,0.000592748930706111,6.8525946965069e-06,2.78068114824155e-06
"630",4.51887399348211e-05,0.000572833334143619,6.44755237345753e-06,2.60928212369452e-06
"631",4.34376174930405e-05,0.000553572407059871,6.06628012018319e-06,2.44837976475554e-06
"632",4.17533892647422e-05,0.000534945644356677,5.70739910983528e-06,2.29733784037092e-06
"633",4.01335739337938e-05,0.000516933112393212,5.36960898762556e-06,2.15555804998975e-06
"634",3.85757766492586e-05,0.000499515438115061,5.05168354577834e-06,2.02247782286926e-06
"635",3.70776864332168e-05,0.000482673797994556,4.75246662363738e-06,1.89756823924128e-06
"636",3.56370736333048e-05,0.000466389906823509,4.4708682224651e-06,1.78033206715692e-06
"637",3.42517874221301e-05,0.000450646006396021,4.20586082483366e-06,1.67030190908402e-06
"638",3.29197533453837e-05,0.000435424854115894,3.95647590887035e-06,1.56703845258457e-06
"639",3.16389709201567e-05,0.000420709711560165,3.72180064798141e-06,1.4701288196464e-06
"640",3.04075112843796e-05,0.000406484333020506,3.50097478671261e-06,1.37918500940166e-06
"641",2.92235534990163e-05,0.000392733596680464,3.29319463043277e-06,1.29384512275318e-06
"642",2.80853418289814e-05,0.000379442830417591,3.0977023585811e-06,1.21376889311247e-06
"643",2.69911405556994e-05,0.000366597079494013,2.91377602584857e-06,1.13863354417139e-06
"644",2.59392767890226e-05,0.000354181836443649,2.74073555539835e-06,1.06813587058843e-06
"645",2.49281387297228e-05,0.000342183034921399,2.57794042739015e-06,1.00199109909066e-06
"646",2.39561737476247e-05,0.000330587040271194,2.4247874268452e-06,9.39931788141033e-07
"647",2.30218864247139e-05,0.000319380638952552,2.28070850960486e-06,8.81706789095228e-07
"648",2.21238366183367e-05,0.000308551027621527,2.14516878567446e-06,8.27080267651766e-07
"649",2.12606375657414e-05,0.000298085802182034,2.01766461474961e-06,7.7583078261605e-07
"650",2.04309540378806e-05,0.00028797294693561,1.8977218081589e-06,7.27750418822885e-07
"651",1.96335005451247e-05,0.000278200823883696,1.78489393158902e-06,6.82643971167742e-07
"652",1.88670395954273e-05,0.000268758162207056,1.67876070320453e-06,6.40328176846856e-07
"653",1.81303800046236e-05,0.000259634047934847,1.57892648203428e-06,6.00630993058165e-07
"654",1.74223752581709e-05,0.000250817913810576,1.48501884174812e-06,5.63390917561544e-07
"655",1.67419219234734e-05,0.000242299529359649,1.396687225191e-06,5.28456349636703e-07
"656",1.60879581118434e-05,0.00023406899116174,1.31360167527428e-06,4.95684989110454e-07
"657",1.54594619890968e-05,0.000226116713330247,1.23545163804724e-06,4.64943271251964e-07
"658",1.48554503337509e-05,0.000218433418200312,1.16194483398491e-06,4.36105835455342e-07
"659",1.42749771417616e-05,0.000211010127226252,1.09280619373281e-06,4.09055025743687e-07
"660",1.37171322767255e-05,0.000203838152088684,1.02777685474351e-06,3.83680421237728e-07
"661",1.31810401644556e-05,0.000196909086011103,9.66613215426292e-07,3.59878394835735e-07
"662",1.26658585308342e-05,0.000190214795285256,9.09086043608272e-07,3.37551698449581e-07
"663",1.21707771818422e-05,0.000183747411004199,8.54979636274497e-07,3.1660907323501e-07
"664",1.16950168246631e-05,0.000177499321001605,8.04091027715568e-07,2.96964883342465e-07
"665",1.12378279287633e-05,0.000171463161995533,7.56229243364512e-07,2.78538771798511e-07
"666",1.07984896258558e-05,0.000165631811934591,7.11214596750545e-07,2.61255337207114e-07
"667",1.03763086476626e-05,0.000159998382544161,6.68878027135978e-07,2.45043830035051e-07
"668",9.97061830040012e-06,0.000154556212070134,6.2906047553433e-07,2.29837867316719e-07
"669",9.58077747492628e-06,0.000149298858217385,5.91612296932919e-07,2.15575164680716e-07
"670",9.20616969171805e-06,0.000144220091281463,5.56392706783082e-07,2.02197284719649e-07
"671",8.84620217832262e-06,0.000139313887461924,5.23269259075429e-07,1.89649400390505e-07
"672",8.50030498159948e-06,0.000134574422375573,4.92117356041651e-07,1.77880073389963e-07
"673",8.16793010926685e-06,0.00012999606473715,4.62819785177495e-07,1.66841045464861e-07
"674",7.84855070317545e-06,0.000125573370226424,4.35266283941637e-07,1.56487042754784e-07
"675",7.54166024196407e-06,0.000121301075528933,4.09353129737858e-07,1.46775592018525e-07
"676",7.24677177239158e-06,0.000117174092548447,3.84982753875824e-07,1.37666848094513e-07
"677",6.96341716842356e-06,0.000113187502787564,3.62063378126922e-07,1.29123431916086e-07
"678",6.69114641717262e-06,0.000109336551892795,3.4050867257133e-07,1.21110278443409e-07
"679",6.42952693081274e-06,0.000105616644360496,3.2023743350624e-07,1.13594493911836e-07
"680",6.17814288360942e-06,0.000102023338399964,3.01173280254561e-07,1.06545221832148e-07
"681",5.9365945732287e-06,9.85523409500503e-05,2.83244369779123e-07,9.99335172117053e-08
"682",5.70449780550992e-06,9.51995028456227e-05,2.66383128069425e-07,9.37322284971971e-08
"683",5.48148330190851e-06,9.19608141302307e-05,2.50525997326665e-07,8.79158867695039e-08
"684",5.26719612883639e-06,8.88323995113564e-05,2.35613198028266e-07,8.24606017492595e-08
"685",5.0612951481492e-06,8.58105139546541e-05,2.21588505005503e-07,7.73439641981706e-08
"686",4.86345248805039e-06,8.2891538413617e-05,2.08399036717403e-07,7.25449543260512e-08
"687",4.67335303370357e-06,8.00719756911495e-05,1.95995056950829e-07,6.80438558369863e-08
"688",4.49069393686465e-06,7.73484464295636e-05,1.84329788220875e-07,6.38221752701109e-08
"689",4.31518414386631e-06,7.47176852255671e-05,1.73359236187419e-07,5.98625663112674e-08
"690",4.14654394130708e-06,7.21765368668594e-05,1.6304202444305e-07,5.61487587713547e-08
"691",3.98450451881705e-06,6.97219526870032e-05,1.53339239064809e-07,5.26654919455751e-08
"692",3.82880754829202e-06,6.7350987035299e-05,1.44214282357234e-07,4.93984520850896e-08
"693",3.67920477900653e-06,6.50607938584415e-05,1.35632735247334e-07,4.63342137288672e-08
"694",3.53545764803511e-06,6.28486233908017e-05,1.27562227823374e-07,4.34601846588222e-08
"695",3.39733690542939e-06,6.07118189502343e-05,1.19972317538795e-07,4.07645542557271e-08
"696",3.26462225361637e-06,5.86478138363764e-05,1.12834374630422e-07,3.82362450469225e-08
"697",3.13710200050095e-06,5.66541283284632e-05,1.06121474326317e-07,3.5864867249572e-08
"698",3.01457272577244e-06,5.47283667797508e-05,9.98082954433559e-08,3.36406761251674e-08
"699",2.89683895993175e-06,5.28682148057007e-05,9.38710249979308e-08,3.1554531972238e-08
"700",2.78371287557202e-06,5.10714365631449e-05,8.8287268475144e-08,2.95978625947789e-08
"701",2.67501399046107e-06,4.93358721177141e-05,8.30359654225782e-08,2.77626280938486e-08
"702",2.57054669739022e-06,4.76589256497666e-05,7.80962347683356e-08,2.60409339290237e-08
"703",2.47012475557568e-06,4.6038122972108e-05,7.34485928804748e-08,2.44254286498492e-08
"704",2.37359257726325e-06,4.44716080729733e-05,6.90758680293052e-08,2.29095968335855e-08
"705",2.28080079180472e-06,4.29575909976778e-05,6.49619022395864e-08,2.1487324209765e-08
"706",2.19160581323151e-06,4.14943418345191e-05,6.10914817808933e-08,2.01528696471573e-08
"707",2.10586954740926e-06,4.00801873289072e-05,5.74502813234579e-08,1.8900842161465e-08
"708",2.02345915698283e-06,3.8713508525465e-05,5.40248122777968e-08,1.77261796434275e-08
"709",1.94424685334807e-06,3.73927388417323e-05,5.08023742734049e-08,1.66241289250646e-08
"710",1.86810970343985e-06,3.61163623400827e-05,4.77710094540404e-08,1.55902270543643e-08
"711",1.79492944640263e-06,3.48829121060281e-05,4.49194594039448e-08,1.46202836975561e-08
"712",1.72459231806677e-06,3.36909686963209e-05,4.22371245509761e-08,1.37103646002459e-08
"713",1.65698888227855e-06,3.25391586418126e-05,3.97140259050493e-08,1.28567760440495e-08
"714",1.59201386857692e-06,3.14261529984549e-05,3.73407689988929e-08,1.20560502393268e-08
"715",1.52956601588898e-06,3.03506659431277e-05,3.51085099057046e-08,1.13049315981582e-08
"716",1.46954792199067e-06,2.9311453412282e-05,3.30089232153538e-08,1.06003638350069e-08
"717",1.41186589851236e-06,2.83073117819112e-05,3.10341718574332e-08,9.93947784561289e-09
"718",1.35642983128605e-06,2.73370765875823e-05,2.91768786657478e-08,9.31958031758558e-09
"719",1.3031530458415e-06,2.6399621283362e-05,2.74300995847655e-08,8.73814302891455e-09
"720",1.25195217786685e-06,2.5493856038527e-05,2.57872984241641e-08,8.19279279320742e-09
"721",1.20274704845544e-06,2.4618726570984e-05,2.42423230729072e-08,7.68130201290517e-09
"722",1.1554605439675e-06,2.37732130163557e-05,2.27893830892858e-08,7.20157980402152e-09
"723",1.11001850034076e-06,2.29563288317158e-05,2.14230285880878e-08,6.75166365811669e-09
"724",1.06634959169e-06,2.21671197329794e-05,2.01381303505232e-08,6.32971160925215e-09
"725",1.0243852230408e-06,2.14046626649832e-05,1.89298610867439e-08,5.93399487558973e-09
"726",9.84059427048353e-07,2.06680648033089e-05,1.77936777847788e-08,5.56289094710353e-09
"727",9.45308764557079e-07,1.99564625869336e-05,1.67253050834626e-08,5.21487709257125e-09
"728",9.08072228861856e-07,1.92690207808064e-05,1.57207196104806e-08,4.88852426061048e-09
"729",8.72291153536559e-07,1.86049315674817e-05,1.47761352300032e-08,4.58249135103002e-09
"730",8.37909123700168e-07,1.7963413666954e-05,1.38879891475427e-08,4.29551983418223e-09
"731",8.0487189059528e-07,1.7343711483868e-05,1.3052928822649e-08,4.02642869733484e-09
"732",7.73127289358927e-07,1.67450942810661e-05,1.22677996413745e-08,3.77410969799469e-09
"733",2.5e-06,2.5e-06,2.5e-06,2.5e-06
"734",2.85251628209147e-06,2.79969715321617e-06,2.78813692350051e-06,2.77893659928624e-06
"735",3.18561190570954e-06,3.08026359804195e-06,3.08345962885812e-06,3.06434759619859e-06
"736",3.5339837613302e-06,3.36999833535938e-06,3.40532714780361e-06,3.3748096156399e-06
"737",3.91149488325832e-06,3.6799652703112e-06,3.75864773925841e-06,3.71498618492737e-06
"738",4.32517391998318e-06,4.01543249267391e-06,4.14667028188164e-06,4.08793201111044e-06
"739",4.77993963970388e-06,4.37978757565355e-06,4.57264193610178e-06,4.49669387203581e-06
"740",5.28022851445835e-06,4.77590071061571e-06,5.04005351590741e-06,4.94454863438614e-06
"741",5.83056702849143e-06,5.20660458158883e-06,5.55268847776867e-06,5.43505111514237e-06
"742",6.43578505851411e-06,5.67486862845289e-06,6.11464910940637e-06,5.97205991256605e-06
"743",7.10111133714943e-06,6.18387068169018e-06,6.73038152194247e-06,6.55976221745409e-06
"744",7.83223065627494e-06,6.73703408408307e-06,7.404701788275e-06,7.20269991942547e-06
